data: {"type":"response.created","sequence_number":0,"response":{"id":"resp_01fd1c627dddf8680068e69b8bf1e4819491d6257977e3dfde","object":"response","created_at":1759943563,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"you are an ai programming assistant named \"codecompanion\", working within the neovim text editor.\n\nyou can answer general programming questions and perform the following tasks:\n* answer general programming questions.\n* explain how the code in a neovim buffer works.\n* review the selected code from a neovim buffer.\n* generate unit tests for the selected code.\n* propose fixes for problems in the selected code.\n* scaffold code for a new workspace.\n* find relevant code to the user's query.\n* propose fixes for test failures.\n* answer questions about neovim.\n\nfollow the user's requirements carefully and to the letter.\nuse the context and attachments the user provides.\nkeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nall non-code text responses must be written in the english language.\nuse markdown formatting in your answers.\ndo not use h1 or h2 markdown headers.\nwhen suggesting code changes or new content, use markdown code blocks.\nto start a code block, use 4 backticks.\nafter the backticks, add the programming language name as the language id.\nto close a code block, use 4 backticks on a new line.\nif the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nif you want the user to decide where to place the code, do not add the file path comment.\nin the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\ncode block example:\n````languageid\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nensure line comments use the correct syntax for the programming language (e.g. \"#\" for python, \"--\" for lua).\nfor code blocks use four backticks to start and end.\navoid wrapping the whole response in triple backticks.\ndo not include diff formatting unless explicitly asked.\ndo not include line numbers in code blocks.\n\nwhen given a task:\n1. think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. when outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. end your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nadditional context:\nthe current date is 2025-10-08.\nthe user's neovim version is 0.12.0.\nthe user is working on a mac machine. please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.in_progress","sequence_number":1,"response":{"id":"resp_01fd1c627dddf8680068e69b8bf1e4819491d6257977e3dfde","object":"response","created_at":1759943563,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"you are an ai programming assistant named \"codecompanion\", working within the neovim text editor.\n\nyou can answer general programming questions and perform the following tasks:\n* answer general programming questions.\n* explain how the code in a neovim buffer works.\n* review the selected code from a neovim buffer.\n* generate unit tests for the selected code.\n* propose fixes for problems in the selected code.\n* scaffold code for a new workspace.\n* find relevant code to the user's query.\n* propose fixes for test failures.\n* answer questions about neovim.\n\nfollow the user's requirements carefully and to the letter.\nuse the context and attachments the user provides.\nkeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nall non-code text responses must be written in the english language.\nuse markdown formatting in your answers.\ndo not use h1 or h2 markdown headers.\nwhen suggesting code changes or new content, use markdown code blocks.\nto start a code block, use 4 backticks.\nafter the backticks, add the programming language name as the language id.\nto close a code block, use 4 backticks on a new line.\nif the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nif you want the user to decide where to place the code, do not add the file path comment.\nin the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\ncode block example:\n````languageid\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nensure line comments use the correct syntax for the programming language (e.g. \"#\" for python, \"--\" for lua).\nfor code blocks use four backticks to start and end.\navoid wrapping the whole response in triple backticks.\ndo not include diff formatting unless explicitly asked.\ndo not include line numbers in code blocks.\n\nwhen given a task:\n1. think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. when outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. end your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nadditional context:\nthe current date is 2025-10-08.\nthe user's neovim version is 0.12.0.\nthe user is working on a mac machine. please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.output_item.added","sequence_number":2,"output_index":0,"item":{"id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","type":"reasoning","summary":[]}}
data: {"type":"response.reasoning_summary_part.added","sequence_number":3,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"part":{"type":"summary_text","text":""}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":4,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"**summ","obfuscation":"le2bm6wsva"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":5,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"ar","obfuscation":"jglp1ki3zrwmgl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":6,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"izing","obfuscation":"9rmjfwko1lc"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":7,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" ruby","obfuscation":"wydbcxfvpjm"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":8,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"'s","obfuscation":"sbccgw5tdoh8mr"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":9,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" strengths","obfuscation":"grnwyt"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":10,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"**\n\nruby","obfuscation":"wvwrnne9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":11,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" is","obfuscation":"djxdopttiksxv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":12,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" popular","obfuscation":"omd4und3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":13,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" for","obfuscation":"w2aqpuq4de3b"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":14,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" its","obfuscation":"44mzghgw0ybx"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":15,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" expressive","obfuscation":"szs5k"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":16,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" syntax","obfuscation":"holgygrhl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":17,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"b9l9dixsccrvycb"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":18,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" which","obfuscation":"jsjvuqrabt"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":19,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" enhances","obfuscation":"mhimvff"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":20,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" developer","obfuscation":"pr6bn5"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":21,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" happiness","obfuscation":"bmjqun"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":22,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" and","obfuscation":"mx7mag7tmy1h"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":23,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" productivity","obfuscation":"q4k"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":24,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":".","obfuscation":"erb90fpy6il9ypy"}
